"ID","Graph_Name","Label","Skill_Developed","Playlist_URL","Standalone_URL"
KB-01,mov_01_deadlift,"Two Hand Deadlift","HIP HINGE","https://www.youtube.com/watch?v=x0XkmM34BPI&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=1",
KB-02,mov_02_swing,"Two Hand Swing","LEG DRIVE &\nHIP SNAP","https://www.youtube.com/watch?v=m-S9H2XVvYg&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=2",
KB-03,mov_03_atw,"Around the World","HAND TRANSITION","https://www.youtube.com/watch?v=XaegZzSbtr0&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=3",
KB-04,mov_04_halo,"Halo","GLOBE UP\nORDER POSITION","https://www.youtube.com/watch?v=25xdtjbFPtw&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=4",
KB-05,mov_05_atwf2b,"Around the World\nFront to Back",,"https://www.youtube.com/watch?v=TwlQQXAQpaQ&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=5",
KB-06,mov_06_atwb2f,"Around the World\nBack to Front",,"https://www.youtube.com/watch?v=GrRO00YOIWM&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=6",
KB-07,mov_07_althalo,"Alternating Halo",,"https://www.youtube.com/watch?v=SMpquy5zSL4&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=7",
KB-08,mov_08_2hu1hd,"Two Hand Pickup\nOne Hand Putdown","RACK POSITION","https://www.youtube.com/watch?v=eMkDP9VmMc0&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=8",
KB-09,mov_09_saswing,"Single Arm Swing","THUMB POINTS BACK","https://www.youtube.com/watch?v=ejPpyLKZ1L4&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=9",
KB-10,mov_10_h2h,"Hand to Hand\nTransition",,"https://www.youtube.com/watch?v=0Uk0Rdm3QFs&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=10",
KB-11,mov_11_2hucleandown,"Two Hand Pickup\nClean Putdown",,"https://www.youtube.com/watch?v=cQC2y-ByaAw&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=11",
KB-12,mov_12_clean,"Swing Clean",,"https://www.youtube.com/watch?v=_nIsSXWs5iU&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=12",
KB-13,mov_13_cleanh2h,"Clean with\nHand Transition",,"https://www.youtube.com/watch?v=6TVqHl2gtuM&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=13",
KB-14,mov_14_press,"Single Arm\nOverhead Press",,"https://www.youtube.com/watch?v=XHkI03S6Pls&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=14",
KB-15,mov_15_news,"Newspaper drill",,"https://www.youtube.com/watch?v=htByOXjHLXE&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=15",
KB-16,mov_16_startstopclean,"Start Stop Clean","START & END CLEAN","https://www.youtube.com/watch?v=XbK3jxI0WNQ&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=16",
KB-17,mov_17_cap,"Clean & Press",,"https://www.youtube.com/watch?v=SSxB3m5qRas&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=17",
KB-18,mov_18_caph2h,"Clean & Press with\nHand Transition",,"https://www.youtube.com/watch?v=5Q4vMOYvAGg&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=18",
KB-19,mov_19_startstopcap,"Start Stop\nClean & Press","START & END C&P","https://www.youtube.com/watch?v=dSj3kqbuois&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=19",
KB-20,mov_20_gobboxsquat,"Bottoms-Up Goblet\nBox Squat","SQUAT BACK","https://www.youtube.com/watch?v=k5Bc7pkEmrU&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=20",
KB-21,mov_21_boxsquathalo,"Goblet Box Squat\nwith Halo","STAND AT TOP","https://www.youtube.com/watch?v=Aik5-BStbnc&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=21",
KB-22,mov_22_gobsquathalo,"Goblet Squat\nwith Halo","FULL DEPTH","https://www.youtube.com/watch?v=cnZ8Mx8NQPE&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=22",
KB-23,mov_23_racksquat,"Single-Bell Front Squat",,"https://www.youtube.com/watch?v=KTDVl0Lkdc4&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=23",
KB-24,mov_24_racklunge,"Rack Opposite Leg\nStep-Back Lunge","VERTICAL SPINE","https://www.youtube.com/watch?v=KTDVl0Lkdc4&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=24",
KB-25,mov_25_clean2sblunge,"Clean Step-Back Clean",,"https://www.youtube.com/watch?v=KTDVl0Lkdc4&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=25",
KB-26,mov_26_halfkneelclean,"Half-Kneeling Clean",,"https://www.youtube.com/watch?v=KTDVl0Lkdc4&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=26",
KB-27,mov_27_cleansblungeclean,"Clean Step-Back\nLunge Clean",,"https://www.youtube.com/watch?v=KTDVl0Lkdc4&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=27",
KB-28,mov_28_floorpress,"Single-Bell Floor Press",,"https://www.youtube.com/watch?v=KTDVl0Lkdc4&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=28",
KB-29,mov_29_halfkneelcap,"Half-Kneeling\nClean & Press",,"https://www.youtube.com/watch?v=KTDVl0Lkdc4&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=29",
KB-30,mov_30_floorpressroll,"Floor Press with Roll",,"https://www.youtube.com/watch?v=KTDVl0Lkdc4&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=30",
KB-31,mov_31_kneelwindmill,"Half-Kneeling Windmill",,"https://www.youtube.com/watch?v=KTDVl0Lkdc4&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=31",
KB-32,mov_32_quartgu,"Quarter Turkish Get-Up",,"https://www.youtube.com/watch?v=KTDVl0Lkdc4&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=32",
KB-33,mov_33_kneelcapwindmill,"Half-Kneeling\nClean & Press Windmill",,"https://www.youtube.com/watch?v=KTDVl0Lkdc4&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=34",
KB-34,mov_34_halfgu,"Half Get-Up",,"https://www.youtube.com/watch?v=KTDVl0Lkdc4&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=35",
KB-35,mov_35_cap2ohsblunge,"Clean & Press to Overhead\nStep-Back Lunge",,"https://www.youtube.com/watch?v=KTDVl0Lkdc4&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=37",
KB-36,mov_36_kneelhipdrop,"Half-Kneeling Hip Drop",,"https://www.youtube.com/watch?v=KTDVl0Lkdc4&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=38",
KB-37,mov_37_halfgu2hip,"Half Get-Up\nto Hip Pass",,"https://www.youtube.com/watch?v=KTDVl0Lkdc4&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=39",
KB-38,mov_38_kneelcap2hip,"Half-Kneeling Clean & Press\nto Hip Drop",,"https://www.youtube.com/watch?v=KTDVl0Lkdc4&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=40",
KB-39,mov_39_boxsquat2boat,"Box Squat to Boat Pose",,"https://www.youtube.com/watch?v=KTDVl0Lkdc4&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=41",
KB-40,mov_40_bwspinalrock,"Spinal Rock\n(Bodyweight)",,"https://www.youtube.com/watch?v=KTDVl0Lkdc4&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=42",
KB-41,mov_41_flatbackpullover,"Flat Back Pullover",,"https://www.youtube.com/watch?v=KTDVl0Lkdc4&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=43",
KB-42,mov_42_halfgu2kneel,"Half Get-Up to Hip Pass\n(to Half-Kneeling)",,"https://www.youtube.com/watch?v=KTDVl0Lkdc4&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=45",
KB-43,mov_43_spinalrock,"Spinal Rock",,"https://www.youtube.com/watch?v=KTDVl0Lkdc4&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=48",
KB-44,mov_44_pushpress,"Push Press",,"https://www.youtube.com/watch?v=KTDVl0Lkdc4&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=49",
KB-45,mov_45_gobsquatcurl,"Rock-Bottom\nCurl with Goblet Squat",,"https://www.youtube.com/watch?v=KTDVl0Lkdc4&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=50",
KB-47,mov_47_racksquatpickup,"Rock-Bottom\nFront Squat Pickup","PAUSE AT BOTTOM","https://www.youtube.com/watch?v=KTDVl0Lkdc4&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=52",
KB-48,mov_48_thruster,"Thruster",,"https://www.youtube.com/watch?v=KTDVl0Lkdc4&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=48",
KB-49,mov_49_seatedpress,"Seated Two-Handed\nOverhead Press",,"https://www.youtube.com/watch?v=KTDVl0Lkdc4&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=54",
KB-50,mov_50_2hdeadclean2rack,"Two-Handed Dead Clean\nto Double Front Rack",,"https://www.youtube.com/watch?v=acqKxfMGAbk&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=55",
KB-51,mov_51_fourcountsquat,"Four-Count Squat\n(Bodyweight)",,,"https://www.youtube.com/watch?v=1rkGfL1EdWI"
KB-52,mov_52_rackaltshinbox,"Rack Alt Shinbox",,,"https://www.youtube.com/watch?v=AoEYX36Q2Zg"
KB-53,mov_53_hornygobsquat,"Handle Up\nGoblet Squat",,,"https://www.youtube.com/watch?v=i2AtDi4yZSA"
KB-54,mov_54_shinboxpress,"Contra Shinbox Press",,,"https://www.youtube.com/watch?v=FEbi2lKVEHU"
KB-55,mov_55_backpullsituppress,"Flat Back Pullover Situp Press",,"https://www.youtube.com/watch?v=KTDVl0Lkdc4&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=57",
KB-56,mov_56_suitcasedl,"Suitcase Deadlift",,"https://www.youtube.com/watch?v=d6i6MwVOmk0&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=58",
KB-57,mov_57_dblsuitcase,"Double Suitcase",,"https://www.youtube.com/watch?v=4PSOSrDcGfc&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=59",
KB-58,mov_58_dblsumodl,"Double Sumo Deadlift",,,"https://www.youtube.com/watch?v=gdutIla6nMw"
KB-59,mov_59_halfsnatchdown,"Half Snatch Down",,"https://www.youtube.com/watch?v=u2NbMtX_Rb0&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=60",
KB-60,mov_60_dblswing,"Double Swing",,"https://www.youtube.com/watch?v=P5IFTJySA_s&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=61","https://www.youtube.com/watch?v=P5IFTJySA_s"
KB-61,mov_61_halfsnatchup,"Half Snatch Up",,,"https://www.youtube.com/watch?v=3HEmUyLYjjc"
KB-62,mov_62_dblclean,"Double Clean",,"https://www.youtube.com/watch?v=Qe9ejhAtdGY&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=62","https://www.youtube.com/watch?v=Qe9ejhAtdGY"
KB-64,mov_63_dblrockit,"Double Rockit",,"https://www.youtube.com/watch?v=zXB6hFrrBkA&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=63","https://www.youtube.com/watch?v=zXB6hFrrBkA"
KB-64,mov_64_dbloutswing,"Double\nOutside Swing",,,"https://www.youtube.com/watch?v=yr_fRgGevsE"
KB-65,mov_65_dblcap,"Double\nClean & Press",,,"https://www.youtube.com/watch?v=RizGV8ef--s"
KB-66,mov_66_snatch,"Full Snatch",,"https://www.youtube.com/watch?v=f-zkPiAlpQw&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=65","https://www.youtube.com/watch?v=f-zkPiAlpQw"
KB-67,mov_67_dblsquat,"Double\nFront Squat",,"https://www.youtube.com/watch?v=dX5yXJa5Dm0&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=66","https://www.youtube.com/watch?v=dX5yXJa5Dm0"
KB-68,mov_68_dblclean2squat,"Double Clean\nto Front Squat",,,"https://www.youtube.com/watch?v=R3s6Wb_ApHM"
KB-69,mov_69_snatchpress,"Snatch Press",,"https://www.youtube.com/watch?v=IzFPa_Q1yHM&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=67","https://www.youtube.com/watch?v=IzFPa_Q1yHM"
KB-70,mov_70_kneelsnatchup,"Half-Kneeling Snatch Up",,,"https://www.youtube.com/watch?v=1_UrK5SopL4"
KB-71,mov_71_deaddblclean,"Dead Stop\nDouble Clean",,,"https://www.youtube.com/watch?v=22bKQqMqAQY"
KB-72,mov_72_deck,"Deck Squat",,,"https://www.youtube.com/watch?v=vUJ3sZVwZ4Y"
KB-73,mov_73_2hsbldl,"Two Hand Single\nBent Leg Deadlift",,,"https://www.youtube.com/watch?v=-RD1qqe7P8M"
KB-74,mov_74_dblhangclean2squat,"Double Hang Clean\nTo Squat",,,"https://www.youtube.com/watch?v=SdPEkv56Lt8"
KB-75,mov_75_2hssldl,"Two Hand Single\nStraight Leg Deadlift",,"https://www.youtube.com/watch?v=tMt2hzfFGzo&list=PLk4oYPJ7TXKhX8YqA2AVrfgs_pEF6p7KA&index=70","https://www.youtube.com/watch?v=tMt2hzfFGzo"
KB-76,mov_76_dblhangcap,"Double Dead Hang\nClean & Press",SLOW DOWN TO ENDURE,,"https://www.youtube.com/watch?v=ieDA4V9WGNQ"
KB-77,mov_77_shsldl,"Single Hand\nSingle Leg Deadlift",ONE-SIDE BALANCE,,"https://www.youtube.com/watch?v=1K4hgXfUinU"
KB-78,mov_78_dblcleansqpress,"Double Clean Squat Press",,,"https://www.youtube.com/watch?v=fWPDPBliCEk"
KB-79,mov_79_kneelsnatchdown,"Half-Kneeling Snatch Down",KB CLOSE TO BODY,,"https://www.youtube.com/watch?v=okO-7womT5Q"
KB-80,mov_80_dblhangcsp,"Double Dead\nHang Clean\nSquat Press",,,"https://www.youtube.com/watch?v=DpGOSw7kGO0"
KB-81,mov_81_kneelsnatch,"Half Kneeling\nFull Snatch",,,"https://www.youtube.com/watch?v=axx4kfUzkl4"
KB-82,mov_82_dblcleanpresssq,"Double Clean\nPress Squat",,,"https://www.youtube.com/watch?v=t5fDkX3vjiU"
KB-83,mov_83_dblcleansblunge,"Double Clean\nRack Step Back Lunge",,,"https://www.youtube.com/watch?v=mNt7guHRP4U"
